# Target labels
 bootloader
# Source files and their labels
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/CMakeFiles/bootloader
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/CMakeFiles/bootloader.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/CMakeFiles/bootloader-complete.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/TUAN PHONG/Documents/VXL/air_quality_monitor/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
